From https://github.com/zededa/zenbuild
   9551760..5f371a6  master     -> origin/master
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="event_2l.o"' -Wa,--strip-local-absolute -MMD -MF ./.event_2l.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c event_2l.c -o event_2l.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="event_channel.o"' -Wa,--strip-local-absolute -MMD -MF ./.event_channel.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c event_channel.c -o event_channel.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="event_fifo.o"' -Wa,--strip-local-absolute -MMD -MF ./.event_fifo.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c event_fifo.c -o event_fifo.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="grant_table.o"' -Wa,--strip-local-absolute -MMD -MF ./.grant_table.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c grant_table.c -o grant_table.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="guestcopy.o"' -Wa,--strip-local-absolute -MMD -MF ./.guestcopy.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c guestcopy.c -o guestcopy.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="irq.o"' -Wa,--strip-local-absolute -MMD -MF ./.irq.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c irq.c -o irq.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="kernel.o"' -Wa,--strip-local-absolute -MMD -MF ./.kernel.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c kernel.c -o kernel.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="keyhandler.o"' -Wa,--strip-local-absolute -MMD -MF ./.keyhandler.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c keyhandler.c -o keyhandler.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="lib.o"' -Wa,--strip-local-absolute -MMD -MF ./.lib.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c lib.c -o lib.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="lzo.o"' -Wa,--strip-local-absolute -MMD -MF ./.lzo.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c lzo.c -o lzo.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="mem_access.o"' -Wa,--strip-local-absolute -MMD -MF ./.mem_access.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c mem_access.c -o mem_access.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="memory.o"' -Wa,--strip-local-absolute -MMD -MF ./.memory.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c memory.c -o memory.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="monitor.o"' -Wa,--strip-local-absolute -MMD -MF ./.monitor.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c monitor.c -o monitor.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="multicall.o"' -Wa,--strip-local-absolute -MMD -MF ./.multicall.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c multicall.c -o multicall.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="notifier.o"' -Wa,--strip-local-absolute -MMD -MF ./.notifier.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c notifier.c -o notifier.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="page_alloc.o"' -Wa,--strip-local-absolute -MMD -MF ./.page_alloc.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c page_alloc.c -o page_alloc.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="pdx.o"' -Wa,--strip-local-absolute -MMD -MF ./.pdx.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c pdx.c -o pdx.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="preempt.o"' -Wa,--strip-local-absolute -MMD -MF ./.preempt.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c preempt.c -o preempt.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="random.o"' -Wa,--strip-local-absolute -MMD -MF ./.random.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c random.c -o random.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="rangeset.o"' -Wa,--strip-local-absolute -MMD -MF ./.rangeset.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c rangeset.c -o rangeset.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="radix-tree.o"' -Wa,--strip-local-absolute -MMD -MF ./.radix-tree.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c radix-tree.c -o radix-tree.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="rbtree.o"' -Wa,--strip-local-absolute -MMD -MF ./.rbtree.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c rbtree.c -o rbtree.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="rcupdate.o"' -Wa,--strip-local-absolute -MMD -MF ./.rcupdate.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c rcupdate.c -o rcupdate.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="rwlock.o"' -Wa,--strip-local-absolute -MMD -MF ./.rwlock.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c rwlock.c -o rwlock.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="sched_credit.o"' -Wa,--strip-local-absolute -MMD -MF ./.sched_credit.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c sched_credit.c -o sched_credit.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="sched_credit2.o"' -Wa,--strip-local-absolute -MMD -MF ./.sched_credit2.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c sched_credit2.c -o sched_credit2.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="sched_rt.o"' -Wa,--strip-local-absolute -MMD -MF ./.sched_rt.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c sched_rt.c -o sched_rt.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="sched_null.o"' -Wa,--strip-local-absolute -MMD -MF ./.sched_null.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c sched_null.c -o sched_null.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="schedule.o"' -Wa,--strip-local-absolute -MMD -MF ./.schedule.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c schedule.c -o schedule.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="shutdown.o"' -Wa,--strip-local-absolute -MMD -MF ./.shutdown.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c shutdown.c -o shutdown.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="softirq.o"' -Wa,--strip-local-absolute -MMD -MF ./.softirq.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c softirq.c -o softirq.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="sort.o"' -Wa,--strip-local-absolute -MMD -MF ./.sort.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c sort.c -o sort.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="smp.o"' -Wa,--strip-local-absolute -MMD -MF ./.smp.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c smp.c -o smp.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="spinlock.o"' -Wa,--strip-local-absolute -MMD -MF ./.spinlock.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c spinlock.c -o spinlock.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="stop_machine.o"' -Wa,--strip-local-absolute -MMD -MF ./.stop_machine.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c stop_machine.c -o stop_machine.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="string.o"' -Wa,--strip-local-absolute -MMD -MF ./.string.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c string.c -o string.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="symbols.o"' -Wa,--strip-local-absolute -MMD -MF ./.symbols.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c symbols.c -o symbols.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="sysctl.o"' -Wa,--strip-local-absolute -MMD -MF ./.sysctl.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c sysctl.c -o sysctl.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="tasklet.o"' -Wa,--strip-local-absolute -MMD -MF ./.tasklet.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c tasklet.c -o tasklet.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="time.o"' -Wa,--strip-local-absolute -MMD -MF ./.time.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c time.c -o time.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="timer.o"' -Wa,--strip-local-absolute -MMD -MF ./.timer.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c timer.c -o timer.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="trace.o"' -Wa,--strip-local-absolute -MMD -MF ./.trace.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c trace.c -o trace.o
