Already up-to-date.
make -C build-tools all
make[1]: Entering directory '/home/zededa-ci/src/zenbuild/build-tools'
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/home/zededa-ci/src/zenbuild/build-tools'
From github.com:zededa/go-provision
   09230469..807aaa53  master     -> origin/master
   09230469..d9fdc0e8  fixes      -> origin/fixes
   7f79c37e..5a99c562  simplify   -> origin/simplify
Updating 09230469..807aaa53
Fast-forward
 cmd/downloader/downloader.go   |  33 ++++--
Step 9/33 : ADD DeviceNetworkConfig /var/tmp/zededa/DeviceNetworkConfig
 ---> bd635e6e261b
Step 10/33 : ADD lisp.config.base /var/tmp/zededa/lisp.config.base
 ---> e785c8d26754
Step 11/33 : RUN (cd ./src/github.com/zededa/go-provision/; scripts/getversion.sh >/opt/zededa/bin/versioninfo)
 ---> Running in ffad83c54457
 ---> c6a05ca1f6b6
Removing intermediate container ffad83c54457
Step 12/33 : RUN cp /opt/zededa/bin/versioninfo /opt/zededa/bin/versioninfo.1
 ---> Running in 9a2cd29d3a23
 ---> dc107c022dd7
Removing intermediate container 9a2cd29d3a23
Step 13/33 : RUN echo Building: `cat /opt/zededa/bin/versioninfo`
 ---> Running in 82e3c270c288
Building: 20180314-test-807aaa53-2018-09-26.06.02
 ---> 8798c75683ed
Removing intermediate container 82e3c270c288
Step 14/33 : RUN go install github.com/zededa/go-provision/zedbox/...
 ---> Running in 6f7916ce1428
 ---> 3457e9e1a708
Removing intermediate container 6f7916ce1428
Step 15/33 : RUN cd /opt/zededa/bin ; ln -s /go/bin/* .
 ---> Running in bc1caef5b293
 ---> 2edac3654090
Removing intermediate container bc1caef5b293
Step 16/33 : RUN cd /opt/zededa/bin ; ln -s zedbox client; ln -s zedbox domainmgr; ln -s zedbox downloader; ln -s zedbox hardwaremodel; ln -s zedbox identitymgr; ln -s zedbox ledmanager; ln -s zedbox logmanager; ln -s zedbox verifier; ln -s zedbox zedagent; ln -s zedbox zedmanager; ln -s zedbox zedrouter; ln -s zedbox ipcmonitor
 ---> Running in d9cef7c55f42
 ---> c780d8bbcd46
Removing intermediate container d9cef7c55f42
Step 17/33 : FROM zededa/lisp:latest AS lisp
 ---> 8c611457d2fd
Step 18/33 : FROM scratch
 ---> 
Step 19/33 : COPY --from=build /opt/zededa/bin /opt/zededa/bin
 ---> f66dfa6a8b95
Step 20/33 : COPY --from=build /opt/zededa/examples /opt/zededa/examples
 ---> 16cf472f5437
Step 21/33 : COPY --from=build /var/tmp/zededa/AssignableAdapters /var/tmp/zededa/AssignableAdapters
 ---> d02e447457f2
Step 22/33 : COPY --from=build /var/tmp/zededa/DeviceNetworkConfig /var/tmp/zededa/DeviceNetworkConfig
 ---> 9e9b2647118b
Step 23/33 : COPY --from=build /var/tmp/zededa/lisp.config.base /var/tmp/zededa/lisp.config.base
 ---> bd4e6671905d
Step 24/33 : COPY --from=build /config /opt/zededa/examples/config
 ---> c9e0de102736
Step 25/33 : COPY --from=build /go/bin/* /opt/zededa/bin/
 ---> 49e010332d3f
Step 26/33 : COPY --from=lisp /lisp/lisp-ztr /opt/zededa/bin/
COPY failed: stat /var/lib/docker/btrfs/subvolumes/44b6e4275363a67e3b83dfcafe8c85e41e154704f664757d1c2743ffa474ce43/lisp/lisp-ztr: no such file or directory
exit status 1
Building and pushing "zededa/ztools:latest"
Sending build context to Docker daemon  33.71MB
Step 1/33 : FROM golang:1.9.1-alpine AS build
 ---> cc52d0ad4cce
Step 2/33 : RUN apk update
 ---> Using cache
 ---> 06dc54679d07
Step 3/33 : RUN apk add --no-cache git gcc linux-headers libc-dev util-linux
 ---> Using cache
 ---> bcd126094d65
Step 4/33 : ADD ./ /go/src/github.com/zededa/go-provision/
 ---> Using cache
 ---> ffe07f99a6ea
Step 5/33 : ADD etc /config
 ---> Using cache
 ---> 55183216e08e
Step 6/33 : ADD scripts/device-steps.sh scripts/find-uplink.sh scripts/generate-device.sh scripts/generate-self-signed.sh scripts/handlezedserverconfig.sh /opt/zededa/bin/
 ---> Using cache
 ---> f271a8ebe7f8
Step 7/33 : ADD examples /opt/zededa/examples
 ---> Using cache
 ---> 42ba01921a49
Step 8/33 : ADD AssignableAdapters /var/tmp/zededa/AssignableAdapters
 ---> Using cache
 ---> 46edf18b757e
Step 9/33 : ADD DeviceNetworkConfig /var/tmp/zededa/DeviceNetworkConfig
 ---> Using cache
 ---> bd635e6e261b
Step 10/33 : ADD lisp.config.base /var/tmp/zededa/lisp.config.base
 ---> Using cache
 ---> e785c8d26754
Step 11/33 : RUN (cd ./src/github.com/zededa/go-provision/; scripts/getversion.sh >/opt/zededa/bin/versioninfo)
 ---> Using cache
 ---> c6a05ca1f6b6
Step 12/33 : RUN cp /opt/zededa/bin/versioninfo /opt/zededa/bin/versioninfo.1
 ---> Using cache
 ---> dc107c022dd7
Step 13/33 : RUN echo Building: `cat /opt/zededa/bin/versioninfo`
 ---> Using cache
 ---> 8798c75683ed
Step 14/33 : RUN go install github.com/zededa/go-provision/zedbox/...
 ---> Using cache
 ---> 3457e9e1a708
Step 15/33 : RUN cd /opt/zededa/bin ; ln -s /go/bin/* .
 ---> Using cache
 ---> 2edac3654090
Step 16/33 : RUN cd /opt/zededa/bin ; ln -s zedbox client; ln -s zedbox domainmgr; ln -s zedbox downloader; ln -s zedbox hardwaremodel; ln -s zedbox identitymgr; ln -s zedbox ledmanager; ln -s zedbox logmanager; ln -s zedbox verifier; ln -s zedbox zedagent; ln -s zedbox zedmanager; ln -s zedbox zedrouter; ln -s zedbox ipcmonitor
 ---> Using cache
 ---> c780d8bbcd46
Step 17/33 : FROM zededa/lisp:latest AS lisp
 ---> 8c611457d2fd
Step 18/33 : FROM scratch
 ---> 
Step 19/33 : COPY --from=build /opt/zededa/bin /opt/zededa/bin
 ---> Using cache
 ---> f66dfa6a8b95
Step 20/33 : COPY --from=build /opt/zededa/examples /opt/zededa/examples
 ---> Using cache
 ---> 16cf472f5437
Step 21/33 : COPY --from=build /var/tmp/zededa/AssignableAdapters /var/tmp/zededa/AssignableAdapters
 ---> Using cache
 ---> d02e447457f2
Step 22/33 : COPY --from=build /var/tmp/zededa/DeviceNetworkConfig /var/tmp/zededa/DeviceNetworkConfig
 ---> Using cache
 ---> 9e9b2647118b
Step 23/33 : COPY --from=build /var/tmp/zededa/lisp.config.base /var/tmp/zededa/lisp.config.base
 ---> Using cache
 ---> bd4e6671905d
Step 24/33 : COPY --from=build /config /opt/zededa/examples/config
 ---> Using cache
 ---> c9e0de102736
Step 25/33 : COPY --from=build /go/bin/* /opt/zededa/bin/
 ---> Using cache
 ---> 49e010332d3f
Step 26/33 : COPY --from=lisp /lisp/lisp-ztr /opt/zededa/bin/
COPY failed: stat /var/lib/docker/btrfs/subvolumes/1df48dace040470a1c3b6e4e976c48b7fd174e3fc4c9461c39f32705f98d2026/lisp/lisp-ztr: no such file or directory
exit status 1
make: Entering directory '/home/zededa-ci/src/zenbuild/pkg'
(cd ..; ./parse-pkgs.sh pkg/qrexec-lib/Dockerfile.in > pkg/qrexec-lib/Dockerfile)
(cd ..; ./parse-pkgs.sh pkg/qrexec-dom0/Dockerfile.in > pkg/qrexec-dom0/Dockerfile)
(cd ..; ./parse-pkgs.sh pkg/zedctr/Dockerfile.in > pkg/zedctr/Dockerfile)
(cd ..; ./parse-pkgs.sh pkg/mkconf/Dockerfile.in > pkg/mkconf/Dockerfile)
Building and pushing "zededa/grub:682a14bcbda51798ff9ac9093d8e72bdae7193c2"
682a14bcbda51798ff9ac9093d8e72bdae7193c2: Pulling from zededa/grub
Digest: sha256:2a01fb5c047b4ed540bac8319966e4a826988ace61f448b3bd376f6752ed44d7
Status: Image is up to date for zededa/grub:682a14bcbda51798ff9ac9093d8e72bdae7193c2
Building and pushing "zededa/xen:be954dc9ba840dcff92c7edc1823e7e19d12a8ed"
be954dc9ba840dcff92c7edc1823e7e19d12a8ed: Pulling from zededa/xen
Digest: sha256:8db915eafa3bc0382221d858b5d5dc5abeeeb9814cd6e001a4fea280800bf55a
Status: Image is up to date for zededa/xen:be954dc9ba840dcff92c7edc1823e7e19d12a8ed
Building and pushing "zededa/kernel:364d9b81580b7d76d4a23f6dd51bb9365d21fb65"
364d9b81580b7d76d4a23f6dd51bb9365d21fb65: Pulling from zededa/kernel
Digest: sha256:23bf1b80014990f5cbed02da720f3c2cd90d7a359083e0111a464065dd516b4c
Status: Image is up to date for zededa/kernel:364d9b81580b7d76d4a23f6dd51bb9365d21fb65
Building and pushing "zededa/fw:9a412e452c0d9cb8a388a73847489e10e925d21c"
9a412e452c0d9cb8a388a73847489e10e925d21c: Pulling from zededa/fw
Digest: sha256:175af24bb0167a06efabf02d44a7020b8a065622b33dacc7a4a12e32deeb1445
Status: Image is up to date for zededa/fw:9a412e452c0d9cb8a388a73847489e10e925d21c
Building and pushing "zededa/xen-tools:9c96b441d083d7ef7bcb602bf009fa91bd7ebbf2"
9c96b441d083d7ef7bcb602bf009fa91bd7ebbf2: Pulling from zededa/xen-tools
Digest: sha256:40f51a39cb996dc0b2fe3ee5bb45d8a0204b504ce1ae8968d87145e2c20c5f71
Status: Image is up to date for zededa/xen-tools:9c96b441d083d7ef7bcb602bf009fa91bd7ebbf2
Building and pushing "zededa/dnsmasq:c5985cdd83998d06255fe115d230a280c6928f1b"
c5985cdd83998d06255fe115d230a280c6928f1b: Pulling from zededa/dnsmasq
Digest: sha256:59eee4a0a5b1fb52ef08de736eb7a9a1f51f9aca114e4a7269c4297f2673eff8
Status: Image is up to date for zededa/dnsmasq:c5985cdd83998d06255fe115d230a280c6928f1b
Building and pushing "zededa/strongswan:8f5ee3b98aa3ea49a9a4231baac9be933d6155ec"
8f5ee3b98aa3ea49a9a4231baac9be933d6155ec: Pulling from zededa/strongswan
Digest: sha256:278f3be51ab279e6684db3e58ee1b60b2adf1f8dde3e6103d0a915131725181d
Status: Image is up to date for zededa/strongswan:8f5ee3b98aa3ea49a9a4231baac9be933d6155ec
Building and pushing "zededa/gpt-tools:fe878611e4e032ea10946cbc9a1c3d5b22349dc4"
fe878611e4e032ea10946cbc9a1c3d5b22349dc4: Pulling from zededa/gpt-tools
Digest: sha256:fb59083cf0e36ce2eec63a75b9186f0f22140582e90432df3760a5abb7375631
Status: Image is up to date for zededa/gpt-tools:fe878611e4e032ea10946cbc9a1c3d5b22349dc4
Building and pushing "zededa/dom0-ztools:c6d8f2123c748379add5d3dbbac23e3630131760"
c6d8f2123c748379add5d3dbbac23e3630131760: Pulling from zededa/dom0-ztools
Digest: sha256:2b1328c5d4bee868ff75bb1a72125cfe0e8784e3d890e2f5cacdc5afe7d5449e
Status: Image is up to date for zededa/dom0-ztools:c6d8f2123c748379add5d3dbbac23e3630131760
Building and pushing "zededa/qrexec-lib:2e0df0df95f86df6953d7d2e7729213b77fd7206"
2e0df0df95f86df6953d7d2e7729213b77fd7206: Pulling from zededa/qrexec-lib
Digest: sha256:b3bebd4cab0292da1d4dd19c5e9e622f094b86dbfde4916ce9d2663c65a89dec
Status: Image is up to date for zededa/qrexec-lib:2e0df0df95f86df6953d7d2e7729213b77fd7206
Building and pushing "zededa/qrexec-dom0:2c3cf9b135409690eaa86092c41f7c800d398468"
2c3cf9b135409690eaa86092c41f7c800d398468: Pulling from zededa/qrexec-dom0
Digest: sha256:fcb8d6a5b7b8cbacfa646e83dcaa21c0dbc280f482657ec7e16ae49d579b0908
Status: Image is up to date for zededa/qrexec-dom0:2c3cf9b135409690eaa86092c41f7c800d398468
Building and pushing "zededa/wwan:5f68442251df0f2625fde14e947f11de2374b72d"
5f68442251df0f2625fde14e947f11de2374b72d: Pulling from zededa/wwan
Digest: sha256:2a0a76e164edc9145ceb47dcc4f053109c725fb2ddd242887371a35152ac45c9
Status: Image is up to date for zededa/wwan:5f68442251df0f2625fde14e947f11de2374b72d
Building and pushing "zededa/wlan:1363d1f48ad3e78faf2689d49f011ee76e2bcbca"
1363d1f48ad3e78faf2689d49f011ee76e2bcbca: Pulling from zededa/wlan
Digest: sha256:188fe8df07bab241be393bb6bec2672e9e3db79b5c062935fa054b3ee0e0be93
Status: Image is up to date for zededa/wlan:1363d1f48ad3e78faf2689d49f011ee76e2bcbca
Building and pushing "zededa/watchdog:2aea3af274e4928d2eab2b738d0e100ee5362173"
2aea3af274e4928d2eab2b738d0e100ee5362173: Pulling from zededa/watchdog
Digest: sha256:30d2dff87a8d352c62dad9b5a769302ca957a4516384461d6ca16159463d6eb7
Status: Image is up to date for zededa/watchdog:2aea3af274e4928d2eab2b738d0e100ee5362173
Building and pushing "zededa/device-trees:1bca882c64827de08bba9aa7713441b2b4d7ca8d"
1bca882c64827de08bba9aa7713441b2b4d7ca8d: Pulling from zededa/device-trees
Digest: sha256:b76a51f49c6ee7c2947abe162139b7dfbc47d2f237b47350fe3444000d75357f
Status: Image is up to date for zededa/device-trees:1bca882c64827de08bba9aa7713441b2b4d7ca8d
Building and pushing "zededa/debug:3aeeaf4e04f450283d49220eb7e82262b4531687"
3aeeaf4e04f450283d49220eb7e82262b4531687: Pulling from zededa/debug
Digest: sha256:39f864e857daaf50879d7a18e367f8c2cbba5f887c8e4a8c254ebc45f7d0f269
Status: Image is up to date for zededa/debug:3aeeaf4e04f450283d49220eb7e82262b4531687
Building and pushing "zededa/zedctr:db89cef41a8ef19a94f5c9d558d66062204e399c"
db89cef41a8ef19a94f5c9d558d66062204e399c: Pulling from zededa/zedctr
Digest: sha256:7deb648ecd14897405b2fb7ef9da27a030bb9792030c8ffb327d63e521d4e40a
Status: Downloaded newer image for zededa/zedctr:db89cef41a8ef19a94f5c9d558d66062204e399c
Building and pushing "zededa/conf:4992a3a63c95b0e446c681a0deaca7a071aba709"
4992a3a63c95b0e446c681a0deaca7a071aba709: Pulling from zededa/conf
Digest: sha256:22ebfeea796241b953320fe6ab4791b2300fe890ccebc290fa0874b7433688ca
Status: Image is up to date for zededa/conf:4992a3a63c95b0e446c681a0deaca7a071aba709
Building and pushing "zededa/mkrootfs-ext4:5f77cd6a2b87a3a9927593763da1941dbed1ce80"
5f77cd6a2b87a3a9927593763da1941dbed1ce80: Pulling from zededa/mkrootfs-ext4
Digest: sha256:de0e17d937dc174b83637d8cbedc8d04c10cd3473f907366d7e3d84616f64d82
Status: Image is up to date for zededa/mkrootfs-ext4:5f77cd6a2b87a3a9927593763da1941dbed1ce80
Building and pushing "zededa/mkrootfs-squash:b47d705603f5f0d3765b03cf583e1a7fd287f212"
b47d705603f5f0d3765b03cf583e1a7fd287f212: Pulling from zededa/mkrootfs-squash
Digest: sha256:9b36324fbfa9cce806aa9879efa48ee9522b34a8d71aab786c2f348efa222029
Status: Image is up to date for zededa/mkrootfs-squash:b47d705603f5f0d3765b03cf583e1a7fd287f212
Building and pushing "zededa/mkflash:d4131c74a9e283a1e4ee5f3aa80b47b538378411"
d4131c74a9e283a1e4ee5f3aa80b47b538378411: Pulling from zededa/mkflash
Digest: sha256:b568d8da7efe08474faf885d824d03222fa34efc317ac63c2710ed70184b09cc
Status: Image is up to date for zededa/mkflash:d4131c74a9e283a1e4ee5f3aa80b47b538378411
Building and pushing "zededa/mkimage-iso-efi:49a6ff8320ce088460c8acb6f36bc15b15d800e9"
49a6ff8320ce088460c8acb6f36bc15b15d800e9: Pulling from zededa/mkimage-iso-efi
Digest: sha256:0c49fc5e55409da858f10720629373bd0258da32f62924027cc7a12d96fc6548
Status: Image is up to date for zededa/mkimage-iso-efi:49a6ff8320ce088460c8acb6f36bc15b15d800e9
make: Leaving directory '/home/zededa-ci/src/zenbuild/pkg'
make: Entering directory '/home/zededa-ci/src/zenbuild/pkg'
(cd ..; ./parse-pkgs.sh pkg/zedctr//Dockerfile.in > pkg/zedctr//Dockerfile)
Building and pushing "zededa/zedctr:db89cef41a8ef19a94f5c9d558d66062204e399c"
Sending build context to Docker daemon  20.48kB
Step 1/21 : FROM zededa/ztools:latest as ztools
 ---> 6341cd92336a
Step 2/21 : FROM zededa/xen-tools:9c96b441d083d7ef7bcb602bf009fa91bd7ebbf2-arm64 as xen-tools
 ---> 194a0d29c96f
Step 3/21 : FROM zededa/dnsmasq:c5985cdd83998d06255fe115d230a280c6928f1b-arm64 as dnsmasq
 ---> 85ce87902c8e
Step 4/21 : FROM zededa/strongswan:8f5ee3b98aa3ea49a9a4231baac9be933d6155ec-arm64 as strongswan
 ---> 2e11606a1b07
Step 5/21 : FROM zededa/gpt-tools:fe878611e4e032ea10946cbc9a1c3d5b22349dc4-arm64 as gpttools
 ---> 245b06fc67fd
Step 6/21 : FROM zededa/watchdog:2aea3af274e4928d2eab2b738d0e100ee5362173-arm64 as watchdog
 ---> 2682e16114b6
Step 7/21 : FROM alpine:3.8
 ---> def91cb894ef
Step 8/21 : RUN apk add --no-cache     yajl xz bash openssl iptables ip6tables iproute2 dhcpcd     apk-cron coreutils dmidecode sudo libbz2 libuuid ipset     libpcap libaio logrotate pixman glib curl radvd perl ethtool     openssh-server util-linux e2fsprogs libcrypto1.0
 ---> Running in 34675dc51963
fetch http://dl-cdn.alpinelinux.org/alpine/v3.8/main/aarch64/APKINDEX.tar.gz
fetch http://dl-cdn.alpinelinux.org/alpine/v3.8/community/aarch64/APKINDEX.tar.gz
(1/57) Installing apk-cron (1.0-r1)
(2/57) Installing ncurses-terminfo-base (6.1_p20180818-r1)
(3/57) Installing ncurses-terminfo (6.1_p20180818-r1)
(4/57) Installing ncurses-libs (6.1_p20180818-r1)
(5/57) Installing readline (7.0.003-r0)
(6/57) Installing bash (4.4.19-r1)
Executing bash-4.4.19-r1.post-install
(7/57) Installing libattr (2.4.47-r7)
(8/57) Installing libacl (2.2.52-r5)
(9/57) Installing coreutils (8.29-r2)
(10/57) Installing ca-certificates (20171114-r3)
(11/57) Installing nghttp2-libs (1.32.0-r0)
(12/57) Installing libssh2 (1.8.0-r3)
(13/57) Installing libcurl (7.61.1-r0)
(14/57) Installing curl (7.61.1-r0)
(15/57) Installing dhcpcd (7.0.7-r0)
(16/57) Installing dmidecode (3.1-r0)
(17/57) Installing libuuid (2.32-r0)
(18/57) Installing libblkid (2.32-r0)
(19/57) Installing libcom_err (1.44.2-r0)
(20/57) Installing e2fsprogs-libs (1.44.2-r0)
(21/57) Installing e2fsprogs (1.44.2-r0)
(22/57) Installing ethtool (4.16-r0)
(23/57) Installing libffi (3.2.1-r4)
(24/57) Installing libintl (0.19.8.1-r2)
(25/57) Installing libmount (2.32-r0)
(26/57) Installing pcre (8.42-r0)
(27/57) Installing glib (2.56.1-r0)
(28/57) Installing libmnl (1.0.4-r0)
(29/57) Installing jansson (2.11-r0)
(30/57) Installing libnftnl-libs (1.1.1-r0)
(31/57) Installing iptables (1.6.2-r0)
(32/57) Installing ip6tables (1.6.2-r0)
(33/57) Installing libelf (0.8.13-r3)
(34/57) Installing iproute2 (4.13.0-r0)
Executing iproute2-4.13.0-r0.post-install
(35/57) Installing ipset (6.38-r1)
(36/57) Installing libaio (0.3.111-r0)
(37/57) Installing libbz2 (1.0.6-r6)
(38/57) Installing libcrypto1.0 (1.0.2p-r0)
(39/57) Installing libpcap (1.8.1-r1)
(40/57) Installing popt (1.16-r7)
(41/57) Installing logrotate (3.14.0-r0)
(42/57) Installing openssh-keygen (7.7_p1-r3)
(43/57) Installing openssh-server-common (7.7_p1-r3)
(44/57) Installing openssh-server (7.7_p1-r3)
(45/57) Installing libssl1.0 (1.0.2p-r0)
(46/57) Installing openssl (1.0.2p-r0)
(47/57) Installing perl (5.26.2-r1)
(48/57) Installing pixman (0.34.0-r5)
(49/57) Installing radvd (2.17-r2)
Executing radvd-2.17-r2.pre-install
(50/57) Installing sudo (1.8.23-r2)
(51/57) Installing libsmartcols (2.32-r0)
(52/57) Installing findmnt (2.32-r0)
(53/57) Installing libfdisk (2.32-r0)
(54/57) Installing util-linux (2.32-r0)
(55/57) Installing xz-libs (5.2.4-r0)
(56/57) Installing xz (5.2.4-r0)
(57/57) Installing yajl (2.1.0-r0)
Executing busybox-1.28.4-r0.trigger
Executing ca-certificates-20171114-r3.trigger
Executing glib-2.56.1-r0.trigger
OK: 70 MiB in 70 packages
 ---> 3fe9dec927dc
Removing intermediate container 34675dc51963
Step 9/21 : RUN [ `uname -m` = "aarch64" ] && apk add --no-cache libfdt || :
 ---> Running in 8b413a87249a
fetch http://dl-cdn.alpinelinux.org/alpine/v3.8/main/aarch64/APKINDEX.tar.gz
fetch http://dl-cdn.alpinelinux.org/alpine/v3.8/community/aarch64/APKINDEX.tar.gz
(1/1) Installing libfdt (1.4.4-r0)
OK: 70 MiB in 71 packages
 ---> b3187a5708ee
Removing intermediate container 8b413a87249a
Step 10/21 : RUN ln -s libpcap.so.1 /usr/lib/libpcap.so
 ---> Running in 730090d6f2a9
 ---> 8183e9fa4ba8
Removing intermediate container 730090d6f2a9
Step 11/21 : RUN ssh-keygen -A ; echo PermitRootLogin yes >> /etc/ssh/sshd_config ; sed -ie '/^root/s#^.*$#root:$6$Ndt1G5AYZFQ8rz7m$7vGZMKKotSYxwxk/.jMfuOCzxw0I3DNedygaQaLF7kYSYsLqiBHhmc8RJSXp8/VxSYPpgYSz/8fkv0hO6I4js.:17477:0:::::#' /etc/shadow
 ---> Running in 9ab4911ebe23
ssh-keygen: generating new host keys: RSA DSA ECDSA ED25519 
 ---> 37cf133affd9
Removing intermediate container 9ab4911ebe23
Step 12/21 : COPY --from=xen-tools / /
 ---> cf03360eb7e9
Step 13/21 : COPY --from=ztools / /
 ---> 713c698813f3
Step 14/21 : COPY --from=gpttools / /
 ---> 71f500742071
Step 15/21 : COPY --from=dnsmasq /usr/sbin/dnsmasq /opt/zededa/bin/dnsmasq
 ---> 7204028c32b5
Step 16/21 : COPY --from=strongswan / /
 ---> 41577811f291
Step 17/21 : COPY --from=watchdog /usr/sbin /usr/sbin
 ---> 5693db173e2e
Step 18/21 : COPY rootfs/ /
 ---> 90dc719fba88
Step 19/21 : RUN chmod 644 /etc/logrotate.d/zededa
 ---> Running in f6b4acee47c9
 ---> 614f87056210
Removing intermediate container f6b4acee47c9
Step 20/21 : CMD /init.sh
 ---> Running in a3a9384f6be3
 ---> 72470f5626eb
Removing intermediate container a3a9384f6be3
Step 21/21 : LABEL org.mobyproject.config '{"capabilities":["all"],"binds":["/dev:/dev","/etc/resolv.conf:/etc/resolv.conf","/run:/run","/var/config:/config","/var/log:/var/log/dom0","/:/hostfs"],"net":"host","pid":"host"}' org.mobyproject.linuxkit.revision 'unknown' org.mobyproject.linuxkit.version 'unknown' org.opencontainers.image.revision 'afa50fd1a971ba99d5866866c6d61dbe5e226bdd' org.opencontainers.image.source 'https://github.com/linuxkit/linuxkit'
 ---> Running in 4a685d98bdac
 ---> e7561aa6c42e
Removing intermediate container 4a685d98bdac
Successfully built e7561aa6c42e
Successfully tagged zededa/zedctr:db89cef41a8ef19a94f5c9d558d66062204e399c-arm64
Pushing zededa/zedctr:db89cef41a8ef19a94f5c9d558d66062204e399c-arm64
The push refers to a repository [docker.io/zededa/zedctr]
31e8f456921d: Preparing
e51cc1cc1d82: Preparing
c2c99f72275e: Preparing
3e6bd4fb64b9: Preparing
543b981cbc5d: Preparing
981b7b269978: Preparing
400d5a602195: Preparing
2b1f6b382163: Preparing
4b391e9a87d0: Preparing
57698f06cd5b: Preparing
4391c449ffaf: Preparing
b43ad2345ba5: Preparing
cd0a9a09f5aa: Preparing
2b1f6b382163: Waiting
4b391e9a87d0: Waiting
57698f06cd5b: Waiting
4391c449ffaf: Waiting
b43ad2345ba5: Waiting
981b7b269978: Waiting
cd0a9a09f5aa: Waiting
c2c99f72275e: Layer already exists
543b981cbc5d: Layer already exists
31e8f456921d: Layer already exists
981b7b269978: Layer already exists
400d5a602195: Layer already exists
3e6bd4fb64b9: Pushed
2b1f6b382163: Pushed
e51cc1cc1d82: Pushed
4b391e9a87d0: Pushed
b43ad2345ba5: Layer already exists
cd0a9a09f5aa: Layer already exists
57698f06cd5b: Pushed
4391c449ffaf: Pushed
db89cef41a8ef19a94f5c9d558d66062204e399c-arm64: digest: sha256:c693731cc3c49eb5cc7cc250321e7c3862e6ffce1a2434250841ea885a969dfe size: 3047
Pushing zededa/zedctr:db89cef41a8ef19a94f5c9d558d66062204e399c-arm64 to manifest zededa/zedctr:db89cef41a8ef19a94f5c9d558d66062204e399c
time="2018-09-26T08:06:35+02:00" level=warning msg="Couldn't find or access image reference \"zededa/zedctr:db89cef41a8ef19a94f5c9d558d66062204e399c-s390x\". Skipping image."
Digest: sha256:4f30b77ffe02e86c232b75587161d9771eb4d5bfd9239e1660e59d0695e90bba 743
Not signing zededa/zedctr:db89cef41a8ef19a94f5c9d558d66062204e399c
Build and push complete, not releasing, all done.
make: Leaving directory '/home/zededa-ci/src/zenbuild/pkg'
make: Entering directory '/home/zededa-ci/src/zenbuild/build-pkgs'
Building and pushing "zededa/build-pkgs_abuild:7ae4d9f9fa290963de466d5ed96d6c9318354824"
7ae4d9f9fa290963de466d5ed96d6c9318354824: Pulling from zededa/build-pkgs_abuild
Digest: sha256:771baf780dc73b5be54a50cbdc73900191ad5a61725b44149d0d211644759ee3
Status: Image is up to date for zededa/build-pkgs_abuild:7ae4d9f9fa290963de466d5ed96d6c9318354824
Building and pushing "zededa/build-pkgs_uefi:a3362428c518fb4db1a136a961bd17e8a66fb693"
a3362428c518fb4db1a136a961bd17e8a66fb693: Pulling from zededa/build-pkgs_uefi
Digest: sha256:66c4937f4eee2fa58faf348003fa1ee1340032240a44206f92803d583ba9deea
Status: Image is up to date for zededa/build-pkgs_uefi:a3362428c518fb4db1a136a961bd17e8a66fb693
make: Leaving directory '/home/zededa-ci/src/zenbuild/build-pkgs'
cd bios ; _() { C=`docker create $1 fake` ; docker export $C | tar -xf - $2 ; docker rm $C ; } ; _ zededa/build-pkgs_uefi:a3362428c518fb4db1a136a961bd17e8a66fb693-arm64 OVMF.fd
6276bf2e1de504302ed5370dbc658531a4944c97720b87b2cf23e2c55953a725
make -C build-tools all
make[1]: Entering directory '/home/zededa-ci/src/zenbuild/build-tools'
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/home/zededa-ci/src/zenbuild/build-tools'
tee: /dev/tty: No such device or address
db89cef41a8ef19a94f5c9d558d66062204e399c-arm64: Pulling from zededa/zedctr
Digest: sha256:c693731cc3c49eb5cc7cc250321e7c3862e6ffce1a2434250841ea885a969dfe
Status: Image is up to date for zededa/zedctr:db89cef41a8ef19a94f5c9d558d66062204e399c-arm64
DOCKER_ARCH_TAG="arm64" ./parse-pkgs.sh images/installer.yml.in > images/installer.yml
# the following is a horrible hack that needs to go away ASAP
if [ "aarch64" != `uname -m` ] ; then \
           sed -e '/source:/s#rootfs.img#rootfs_aarch64.img#' \
               -e '/command:/s#/dev/sda#/dev/vda#' -i.orig images/installer.yml ;\
   echo "WARNING: We are assembling a aarch64 image on `uname -m`. Things may break." ;\
        fi
DOCKER_ARCH_TAG="arm64" ./parse-pkgs.sh images/rootfs.yml.in > images/rootfs.yml
# the following is a horrible hack that needs to go away ASAP
if [ "aarch64" != `uname -m` ] ; then \
           sed -e '/source:/s#rootfs.img#rootfs_aarch64.img#' \
               -e '/command:/s#/dev/sda#/dev/vda#' -i.orig images/rootfs.yml ;\
   echo "WARNING: We are assembling a aarch64 image on `uname -m`. Things may break." ;\
        fi
./makerootfs.sh images/rootfs.yml squash rootfs_aarch64.img
Extract kernel image: zededa/kernel:364d9b81580b7d76d4a23f6dd51bb9365d21fb65-arm64
Add init containers:
Process init image: zededa/grub:682a14bcbda51798ff9ac9093d8e72bdae7193c2-arm64
Process init image: zededa/device-trees:1bca882c64827de08bba9aa7713441b2b4d7ca8d-arm64
Process init image: zededa/fw:9a412e452c0d9cb8a388a73847489e10e925d21c-arm64
