Already up-to-date.
make -C build-tools all
Step 8/21 : RUN apk add --no-cache     yajl xz bash openssl iptables ip6tables iproute2 dhcpcd     apk-cron coreutils dmidecode sudo libbz2 libuuid ipset     libpcap libaio logrotate pixman glib curl radvd perl ethtool     openssh-server util-linux e2fsprogs libcrypto1.0 xorriso
 ---> Running in 6f3e321d32cd
fetch http://dl-cdn.alpinelinux.org/alpine/v3.8/main/aarch64/APKINDEX.tar.gz
fetch http://dl-cdn.alpinelinux.org/alpine/v3.8/community/aarch64/APKINDEX.tar.gz
(1/62) Installing apk-cron (1.0-r1)
(2/62) Installing ncurses-terminfo-base (6.1_p20180818-r1)
(3/62) Installing ncurses-terminfo (6.1_p20180818-r1)
(4/62) Installing ncurses-libs (6.1_p20180818-r1)
(5/62) Installing readline (7.0.003-r0)
(6/62) Installing bash (4.4.19-r1)
Executing bash-4.4.19-r1.post-install
(7/62) Installing libattr (2.4.47-r7)
(8/62) Installing libacl (2.2.52-r5)
(9/62) Installing coreutils (8.29-r2)
(10/62) Installing ca-certificates (20171114-r3)
(11/62) Installing nghttp2-libs (1.32.0-r0)
(12/62) Installing libssh2 (1.8.0-r3)
(13/62) Installing libcurl (7.61.1-r1)
(14/62) Installing curl (7.61.1-r1)
(15/62) Installing dhcpcd (7.0.7-r0)
(16/62) Installing dmidecode (3.1-r0)
(17/62) Installing libuuid (2.32-r0)
(18/62) Installing libblkid (2.32-r0)
(19/62) Installing libcom_err (1.44.2-r0)
(20/62) Installing e2fsprogs-libs (1.44.2-r0)
(21/62) Installing e2fsprogs (1.44.2-r0)
(22/62) Installing ethtool (4.16-r0)
(23/62) Installing libffi (3.2.1-r4)
(24/62) Installing libintl (0.19.8.1-r2)
(25/62) Installing libmount (2.32-r0)
(26/62) Installing pcre (8.42-r0)
(27/62) Installing glib (2.56.1-r0)
(28/62) Installing libmnl (1.0.4-r0)
(29/62) Installing jansson (2.11-r0)
(30/62) Installing libnftnl-libs (1.1.1-r0)
(31/62) Installing iptables (1.6.2-r0)
(32/62) Installing ip6tables (1.6.2-r0)
(33/62) Installing libelf (0.8.13-r3)
(34/62) Installing iproute2 (4.13.0-r0)
Executing iproute2-4.13.0-r0.post-install
(35/62) Installing ipset (6.38-r1)
(36/62) Installing libaio (0.3.111-r0)
(37/62) Installing libbz2 (1.0.6-r6)
(38/62) Installing libcrypto1.0 (1.0.2q-r0)
(39/62) Installing libpcap (1.8.1-r1)
(40/62) Installing popt (1.16-r7)
(41/62) Installing logrotate (3.14.0-r0)
(42/62) Installing openssh-keygen (7.7_p1-r3)
(43/62) Installing openssh-server-common (7.7_p1-r3)
(44/62) Installing openssh-server (7.7_p1-r3)
(45/62) Installing libssl1.0 (1.0.2q-r0)
(46/62) Installing openssl (1.0.2q-r0)
(47/62) Installing perl (5.26.2-r1)
(48/62) Installing pixman (0.34.0-r5)
(49/62) Installing radvd (2.17-r2)
Executing radvd-2.17-r2.pre-install
(50/62) Installing sudo (1.8.23-r2)
(51/62) Installing libsmartcols (2.32-r0)
(52/62) Installing findmnt (2.32-r0)
(53/62) Installing libfdisk (2.32-r0)
(54/62) Installing util-linux (2.32-r0)
(55/62) Installing libburn (1.4.8-r0)
(56/62) Installing libedit (20170329.3.1-r3)
(57/62) Installing libisofs (1.4.8-r0)
(58/62) Installing libisoburn (1.4.8-r0)
(59/62) Installing xorriso (1.4.8-r0)
(60/62) Installing xz-libs (5.2.4-r0)
(61/62) Installing xz (5.2.4-r0)
(62/62) Installing yajl (2.1.0-r0)
Executing busybox-1.28.4-r0.trigger
Executing ca-certificates-20171114-r3.trigger
Executing glib-2.56.1-r0.trigger
OK: 72 MiB in 75 packages
 ---> 2ae556a623e6
Removing intermediate container 6f3e321d32cd
Step 9/21 : RUN [ `uname -m` = "aarch64" ] && apk add --no-cache libfdt || :
 ---> Running in 8f560226f7e7
fetch http://dl-cdn.alpinelinux.org/alpine/v3.8/main/aarch64/APKINDEX.tar.gz
fetch http://dl-cdn.alpinelinux.org/alpine/v3.8/community/aarch64/APKINDEX.tar.gz
(1/1) Installing libfdt (1.4.4-r0)
OK: 72 MiB in 76 packages
 ---> 46de67de751b
Removing intermediate container 8f560226f7e7
Step 10/21 : RUN ln -s libpcap.so.1 /usr/lib/libpcap.so
 ---> Running in f90eeb0556e9
 ---> 87c2da56e589
Removing intermediate container f90eeb0556e9
Step 11/21 : RUN ssh-keygen -A ; echo PermitRootLogin yes >> /etc/ssh/sshd_config ; sed -ie '/^root/s#^.*$#root:$6$Ndt1G5AYZFQ8rz7m$7vGZMKKotSYxwxk/.jMfuOCzxw0I3DNedygaQaLF7kYSYsLqiBHhmc8RJSXp8/VxSYPpgYSz/8fkv0hO6I4js.:17477:0:::::#' /etc/shadow
 ---> Running in aa7f3adedf0c
ssh-keygen: generating new host keys: RSA DSA ECDSA ED25519 
 ---> 61cf3c516f6e
Removing intermediate container aa7f3adedf0c
Step 12/21 : COPY --from=xen-tools / /
 ---> 14b6c621a2f6
Step 13/21 : COPY --from=ztools / /
 ---> 5fec5397e3c6
Step 14/21 : COPY --from=gpttools / /
 ---> 983358ea2d56
Step 15/21 : COPY --from=dnsmasq /usr/sbin/dnsmasq /opt/zededa/bin/dnsmasq
 ---> 157cc78c56b1
Step 16/21 : COPY --from=strongswan / /
 ---> 02f1600d2e44
Step 17/21 : COPY --from=watchdog /usr/sbin /usr/sbin
 ---> e76cfb8a1c8b
Step 18/21 : COPY rootfs/ /
 ---> b30ba10b3507
Step 19/21 : RUN chmod 644 /etc/logrotate.d/zededa
 ---> Running in 7047432e9a44
 ---> adf384f9b69e
Removing intermediate container 7047432e9a44
Step 20/21 : CMD /init.sh
 ---> Running in 7795fac45d6a
 ---> 047c3b8916e8
Removing intermediate container 7795fac45d6a
Step 21/21 : LABEL org.mobyproject.config '{"capabilities":["all"],"binds":["/dev:/dev","/etc/resolv.conf:/etc/resolv.conf","/run:/run","/var/config:/config","/var/log:/var/log/dom0","/:/hostfs"],"net":"host","pid":"host"}' org.mobyproject.linuxkit.revision 'unknown' org.mobyproject.linuxkit.version 'unknown' org.opencontainers.image.revision '6640a81b4316d76dce9c0a5f387606b615e71a9f' org.opencontainers.image.source 'https://github.com/linuxkit/linuxkit'
 ---> Running in 7462dd9f052e
 ---> 9da3c42022ee
Removing intermediate container 7462dd9f052e
Successfully built 9da3c42022ee
Successfully tagged zededa/zedctr:0f38bbbff95eae348a92e87e837455ad8b4cee6d-arm64
Pushing zededa/zedctr:0f38bbbff95eae348a92e87e837455ad8b4cee6d-arm64
The push refers to a repository [docker.io/zededa/zedctr]
7d5fc6efe9e0: Preparing
7cf2abdf2776: Preparing
c2c99f72275e: Preparing
9041589eb00f: Preparing
543b981cbc5d: Preparing
981b7b269978: Preparing
400d5a602195: Preparing
a3b67e05f3c2: Preparing
6f58e00b1765: Preparing
70bb60aa305c: Preparing
d283b56685e9: Preparing
b43ad2345ba5: Preparing
cd0a9a09f5aa: Preparing
6f58e00b1765: Waiting
70bb60aa305c: Waiting
d283b56685e9: Waiting
b43ad2345ba5: Waiting
cd0a9a09f5aa: Waiting
981b7b269978: Waiting
400d5a602195: Waiting
c2c99f72275e: Layer already exists
543b981cbc5d: Layer already exists
7d5fc6efe9e0: Layer already exists
981b7b269978: Layer already exists
400d5a602195: Layer already exists
7cf2abdf2776: Pushed
9041589eb00f: Pushed
a3b67e05f3c2: Pushed
6f58e00b1765: Pushed
b43ad2345ba5: Layer already exists
cd0a9a09f5aa: Layer already exists
70bb60aa305c: Pushed
d283b56685e9: Pushed
0f38bbbff95eae348a92e87e837455ad8b4cee6d-arm64: digest: sha256:f537a14639885eb5cc17a577667d90e8d01393953cc6337351f96d4d3464c01c size: 3047
Pushing zededa/zedctr:0f38bbbff95eae348a92e87e837455ad8b4cee6d-arm64 to manifest zededa/zedctr:0f38bbbff95eae348a92e87e837455ad8b4cee6d
time="2018-11-29T08:06:05+01:00" level=warning msg="Couldn't find or access image reference \"zededa/zedctr:0f38bbbff95eae348a92e87e837455ad8b4cee6d-s390x\". Skipping image."
Digest: sha256:1029b7605f64bc8e165bb94d14dcb72a24605beaa72c36081bb93589d2217f70 743
Not signing zededa/zedctr:0f38bbbff95eae348a92e87e837455ad8b4cee6d
Build and push complete, not releasing, all done.
make: Leaving directory '/home/zededa-ci/src/zenbuild/pkg'
make: Entering directory '/home/zededa-ci/src/zenbuild/build-pkgs'
Building and pushing "zededa/build-pkgs_abuild:7ae4d9f9fa290963de466d5ed96d6c9318354824"
7ae4d9f9fa290963de466d5ed96d6c9318354824: Pulling from zededa/build-pkgs_abuild
Digest: sha256:b33d8cef6d17b7bd85f78a8161b61d5d539c8a9b31a5def1fc4e26d4e0c75242
Status: Image is up to date for zededa/build-pkgs_abuild:7ae4d9f9fa290963de466d5ed96d6c9318354824
Building and pushing "zededa/build-pkgs_uefi:a3362428c518fb4db1a136a961bd17e8a66fb693"
a3362428c518fb4db1a136a961bd17e8a66fb693: Pulling from zededa/build-pkgs_uefi
Digest: sha256:46f86deae7d9017d9bcb0f444bfb14aea65cf20915bb3620885c02decf47b7d2
Status: Image is up to date for zededa/build-pkgs_uefi:a3362428c518fb4db1a136a961bd17e8a66fb693
make: Leaving directory '/home/zededa-ci/src/zenbuild/build-pkgs'
cd bios ; _() { C=`docker create $1 fake` ; docker export $C | tar -xf - $2 ; docker rm $C ; } ; _ zededa/build-pkgs_uefi:a3362428c518fb4db1a136a961bd17e8a66fb693-arm64 OVMF.fd
4136e983b3474d412b53316f2b631f850ffaa22cd0de18ad0edc603f3c7d5044
make -C build-tools all
make[1]: Entering directory '/home/zededa-ci/src/zenbuild/build-tools'
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/home/zededa-ci/src/zenbuild/build-tools'
tee: /dev/tty: No such device or address
0f38bbbff95eae348a92e87e837455ad8b4cee6d-arm64: Pulling from zededa/zedctr
Digest: sha256:f537a14639885eb5cc17a577667d90e8d01393953cc6337351f96d4d3464c01c
Status: Image is up to date for zededa/zedctr:0f38bbbff95eae348a92e87e837455ad8b4cee6d-arm64
DOCKER_ARCH_TAG="arm64" ./parse-pkgs.sh images/installer.yml.in > images/installer.yml
# the following is a horrible hack that needs to go away ASAP
if [ "aarch64" != `uname -m` ] ; then \
           sed -e '/source:/s#rootfs.img#rootfs_aarch64.img#' \
               -e '/command:/s#/dev/sda#/dev/vda#' -i.orig images/installer.yml ;\
   echo "WARNING: We are assembling a aarch64 image on `uname -m`. Things may break." ;\
        fi
DOCKER_ARCH_TAG="arm64" ./parse-pkgs.sh images/rootfs.yml.in > images/rootfs.yml
# the following is a horrible hack that needs to go away ASAP
if [ "aarch64" != `uname -m` ] ; then \
           sed -e '/source:/s#rootfs.img#rootfs_aarch64.img#' \
               -e '/command:/s#/dev/sda#/dev/vda#' -i.orig images/rootfs.yml ;\
   echo "WARNING: We are assembling a aarch64 image on `uname -m`. Things may break." ;\
        fi
./makerootfs.sh images/rootfs.yml squash rootfs_aarch64.img
Extract kernel image: zededa/kernel:885ba576a61409bc0123ccc7c2915afcb4dd45d7-arm64
Pull image: zededa/kernel:885ba576a61409bc0123ccc7c2915afcb4dd45d7-arm64
time="2018-11-29T08:06:30+01:00" level=fatal msg="Failed to extract kernel image and tarball: Could not pull image zededa/kernel:885ba576a61409bc0123ccc7c2915afcb4dd45d7-arm64: Error response from daemon: manifest for zededa/kernel:885ba576a61409bc0123ccc7c2915afcb4dd45d7-arm64 not found"
cat: boot/cmdline: No such file or directory
Makefile:135: recipe for target 'rootfs_aarch64.img' failed
make: *** [rootfs_aarch64.img] Error 1
make: Entering directory '/home/zededa-ci/src/zenbuild/build-pkgs'
Building and pushing "zededa/zenix:latest"
Sending build context to Docker daemon  971.4MB
Step 1/9 : FROM alpine:edge
 ---> 698b28d4f8d1
Step 2/9 : RUN apk add --no-cache qemu-system-x86_64 qemu-system-aarch64 bash make git
 ---> Using cache
 ---> 3c636af23a87
Step 3/9 : COPY . /bits/
 ---> Using cache
 ---> 8315d66ada26
Step 4/9 : COPY OVMF.fd /bits/bios/OVMF.fd
 ---> Using cache
 ---> 184d0e8010e1
Step 5/9 : COPY runme.sh /
 ---> Using cache
 ---> 0813f6d33336
Step 6/9 : RUN touch /bits/bios/OVMF.fd
 ---> Using cache
 ---> 13303920b882
Step 7/9 : WORKDIR /bits
 ---> Using cache
 ---> 52753285a23e
Step 8/9 : ENTRYPOINT /runme.sh
 ---> Using cache
 ---> 75032426785a
Step 9/9 : LABEL org.mobyproject.linuxkit.revision 'unknown' org.mobyproject.linuxkit.version 'unknown' org.opencontainers.image.revision '6640a81b4316d76dce9c0a5f387606b615e71a9f' org.opencontainers.image.source 'https://github.com/linuxkit/linuxkit'
 ---> Using cache
 ---> 01f0a881209c
Successfully built 01f0a881209c
Successfully tagged zededa/zenix:latest-arm64
Pushing zededa/zenix:latest-arm64
The push refers to a repository [docker.io/zededa/zenix]
86f267a9d0e5: Preparing
c96588d795bb: Preparing
fc687aed0f65: Preparing
1e03917eee52: Preparing
b7482b9515a9: Preparing
7f4507898901: Preparing
2a2e682c36db: Preparing
7f4507898901: Waiting
2a2e682c36db: Waiting
1e03917eee52: Layer already exists
fc687aed0f65: Layer already exists
b7482b9515a9: Layer already exists
86f267a9d0e5: Layer already exists
c96588d795bb: Layer already exists
7f4507898901: Layer already exists
2a2e682c36db: Layer already exists
latest-arm64: digest: sha256:c05614f0cea2553be37e4991503c7f03ae37f306f45a132a14bc777b7b280b75 size: 1787
Pushing zededa/zenix:latest-arm64 to manifest zededa/zenix:latest
time="2018-11-29T08:07:10+01:00" level=warning msg="Couldn't find or access image reference \"zededa/zenix:latest-s390x\". Skipping image."
Digest: sha256:ba6adf6fcf6cf6c572147f98c8fb99fdde27088cf0cad29f43455531eb99d5b6 743
Not signing zededa/zenix:latest
Build and push complete, not releasing, all done.
make: Leaving directory '/home/zededa-ci/src/zenbuild/build-pkgs'
FINISHED
