From https://github.com/zededa/zenbuild
   1cd9c64..f1e9474  master     -> origin/master
 create mode 100644 src/vendor/contrib.go.opencensus.io/exporter/ocagent/ocagent.go
 create mode 100644 src/vendor/contrib.go.opencensus.io/exporter/ocagent/options.go
 create mode 100644 src/vendor/contrib.go.opencensus.io/exporter/ocagent/transform_spans.go
 create mode 100644 src/vendor/contrib.go.opencensus.io/exporter/ocagent/version.go
 create mode 100644 src/vendor/github.com/Azure/azure-sdk-for-go/LICENSE
 create mode 100644 src/vendor/github.com/Azure/azure-sdk-for-go/NOTICE
 create mode 100644 src/vendor/github.com/Azure/azure-sdk-for-go/storage/appendblob.go
 create mode 100644 src/vendor/github.com/Azure/azure-sdk-for-go/storage/authorization.go
 create mode 100644 src/vendor/github.com/Azure/azure-sdk-for-go/storage/blob.go
 create mode 100644 src/vendor/github.com/Azure/azure-sdk-for-go/storage/blobsasuri.go
 create mode 100644 src/vendor/github.com/Azure/azure-sdk-for-go/storage/blobserviceclient.go
 create mode 100644 src/vendor/github.com/Azure/azure-sdk-for-go/storage/blockblob.go
 create mode 100644 src/vendor/github.com/Azure/azure-sdk-for-go/storage/client.go
 create mode 100644 src/vendor/github.com/Azure/azure-sdk-for-go/storage/commonsasuri.go
 create mode 100644 src/vendor/github.com/Azure/azure-sdk-for-go/storage/container.go
 create mode 100644 src/vendor/github.com/Azure/azure-sdk-for-go/storage/copyblob.go
 create mode 100644 src/vendor/github.com/Azure/azure-sdk-for-go/storage/directory.go
 create mode 100644 src/vendor/github.com/Azure/azure-sdk-for-go/storage/entity.go
 create mode 100644 src/vendor/github.com/Azure/azure-sdk-for-go/storage/file.go
 create mode 100644 src/vendor/github.com/Azure/azure-sdk-for-go/storage/fileserviceclient.go
 create mode 100644 src/vendor/github.com/Azure/azure-sdk-for-go/storage/leaseblob.go
 create mode 100644 src/vendor/github.com/Azure/azure-sdk-for-go/storage/message.go
 create mode 100644 src/vendor/github.com/Azure/azure-sdk-for-go/storage/odata.go
 create mode 100644 src/vendor/github.com/Azure/azure-sdk-for-go/storage/pageblob.go
 create mode 100644 src/vendor/github.com/Azure/azure-sdk-for-go/storage/queue.go
 create mode 100644 src/vendor/github.com/Azure/azure-sdk-for-go/storage/queuesasuri.go
 create mode 100644 src/vendor/github.com/Azure/azure-sdk-for-go/storage/queueserviceclient.go
 create mode 100644 src/vendor/github.com/Azure/azure-sdk-for-go/storage/share.go
 create mode 100644 src/vendor/github.com/Azure/azure-sdk-for-go/storage/storagepolicy.go
 create mode 100644 src/vendor/github.com/Azure/azure-sdk-for-go/storage/storageservice.go
 create mode 100644 src/vendor/github.com/Azure/azure-sdk-for-go/storage/table.go
 create mode 100644 src/vendor/github.com/Azure/azure-sdk-for-go/storage/table_batch.go
 create mode 100644 src/vendor/github.com/Azure/azure-sdk-for-go/storage/tableserviceclient.go
 create mode 100644 src/vendor/github.com/Azure/azure-sdk-for-go/storage/util.go
 create mode 100644 src/vendor/github.com/Azure/azure-sdk-for-go/storage/version.go
 create mode 100644 src/vendor/github.com/Azure/go-autorest/LICENSE
 create mode 100644 src/vendor/github.com/Azure/go-autorest/autorest/adal/config.go
 create mode 100644 src/vendor/github.com/Azure/go-autorest/autorest/adal/devicetoken.go
 create mode 100644 src/vendor/github.com/Azure/go-autorest/autorest/adal/persist.go
 create mode 100644 src/vendor/github.com/Azure/go-autorest/autorest/adal/sender.go
 create mode 100644 src/vendor/github.com/Azure/go-autorest/autorest/adal/token.go
 create mode 100644 src/vendor/github.com/Azure/go-autorest/autorest/adal/version.go
 create mode 100644 src/vendor/github.com/Azure/go-autorest/autorest/authorization.go
 create mode 100644 src/vendor/github.com/Azure/go-autorest/autorest/autorest.go
 create mode 100644 src/vendor/github.com/Azure/go-autorest/autorest/azure/async.go
 create mode 100644 src/vendor/github.com/Azure/go-autorest/autorest/azure/azure.go
 create mode 100644 src/vendor/github.com/Azure/go-autorest/autorest/azure/environments.go
 create mode 100644 src/vendor/github.com/Azure/go-autorest/autorest/azure/metadata_environment.go
 create mode 100644 src/vendor/github.com/Azure/go-autorest/autorest/azure/rp.go
 create mode 100644 src/vendor/github.com/Azure/go-autorest/autorest/client.go
 create mode 100644 src/vendor/github.com/Azure/go-autorest/autorest/date/date.go
 create mode 100644 src/vendor/github.com/Azure/go-autorest/autorest/date/time.go
 create mode 100644 src/vendor/github.com/Azure/go-autorest/autorest/date/timerfc1123.go
 create mode 100644 src/vendor/github.com/Azure/go-autorest/autorest/date/unixtime.go
 create mode 100644 src/vendor/github.com/Azure/go-autorest/autorest/date/utility.go
 create mode 100644 src/vendor/github.com/Azure/go-autorest/autorest/error.go
 create mode 100644 src/vendor/github.com/Azure/go-autorest/autorest/preparer.go
 create mode 100644 src/vendor/github.com/Azure/go-autorest/autorest/responder.go
 create mode 100644 src/vendor/github.com/Azure/go-autorest/autorest/retriablerequest.go
 create mode 100644 src/vendor/github.com/Azure/go-autorest/autorest/retriablerequest_1.7.go
 create mode 100644 src/vendor/github.com/Azure/go-autorest/autorest/retriablerequest_1.8.go
 create mode 100644 src/vendor/github.com/Azure/go-autorest/autorest/sender.go
 create mode 100644 src/vendor/github.com/Azure/go-autorest/autorest/utility.go
 create mode 100644 src/vendor/github.com/Azure/go-autorest/autorest/version.go
 create mode 100644 src/vendor/github.com/Azure/go-autorest/logger/logger.go
 create mode 100644 src/vendor/github.com/Azure/go-autorest/tracing/tracing.go
 create mode 100644 src/vendor/github.com/census-instrumentation/opencensus-proto/AUTHORS
 create mode 100644 src/vendor/github.com/census-instrumentation/opencensus-proto/LICENSE
 create mode 100644 src/vendor/github.com/census-instrumentation/opencensus-proto/gen-go/agent/common/v1/common.pb.go
 create mode 100644 src/vendor/github.com/census-instrumentation/opencensus-proto/gen-go/agent/trace/v1/trace_service.pb.go
 create mode 100644 src/vendor/github.com/census-instrumentation/opencensus-proto/gen-go/resource/v1/resource.pb.go
 create mode 100644 src/vendor/github.com/census-instrumentation/opencensus-proto/gen-go/trace/v1/trace.pb.go
 create mode 100644 src/vendor/github.com/census-instrumentation/opencensus-proto/gen-go/trace/v1/trace_config.pb.go
 create mode 100644 src/vendor/github.com/dgrijalva/jwt-go/LICENSE
 create mode 100644 src/vendor/github.com/dgrijalva/jwt-go/claims.go
 create mode 100644 src/vendor/github.com/dgrijalva/jwt-go/doc.go
 create mode 100644 src/vendor/github.com/dgrijalva/jwt-go/ecdsa.go
 create mode 100644 src/vendor/github.com/dgrijalva/jwt-go/ecdsa_utils.go
 create mode 100644 src/vendor/github.com/dgrijalva/jwt-go/errors.go
 create mode 100644 src/vendor/github.com/dgrijalva/jwt-go/hmac.go
 create mode 100644 src/vendor/github.com/dgrijalva/jwt-go/map_claims.go
 create mode 100644 src/vendor/github.com/dgrijalva/jwt-go/none.go
 create mode 100644 src/vendor/github.com/dgrijalva/jwt-go/parser.go
 create mode 100644 src/vendor/github.com/dgrijalva/jwt-go/rsa.go
 create mode 100644 src/vendor/github.com/dgrijalva/jwt-go/rsa_pss.go
 create mode 100644 src/vendor/github.com/dgrijalva/jwt-go/rsa_utils.go
 create mode 100644 src/vendor/github.com/dgrijalva/jwt-go/signing_method.go
 create mode 100644 src/vendor/github.com/dgrijalva/jwt-go/token.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/devlink_linux.go
 create mode 100644 src/vendor/github.com/golang/protobuf/ptypes/wrappers/wrappers.pb.go
 create mode 100644 src/vendor/github.com/satori/uuid/LICENSE
 create mode 100644 src/vendor/github.com/satori/uuid/codec.go
 create mode 100644 src/vendor/github.com/satori/uuid/generator.go
 create mode 100644 src/vendor/github.com/satori/uuid/sql.go
 create mode 100644 src/vendor/github.com/satori/uuid/uuid.go
 create mode 100644 src/vendor/github.com/vishvananda/netlink/nl/devlink_linux.go
 create mode 100644 src/vendor/github.com/zededa/shared/libs/zedUpload/azureutil/azure.go
 rename src/vendor/github.com/zededa/shared/libs/zedUpload/{dnld.go => datastore.go} (87%)
 rename src/vendor/github.com/zededa/shared/libs/zedUpload/{dnld_aws.go => datastore_aws.go} (58%)
 create mode 100644 src/vendor/github.com/zededa/shared/libs/zedUpload/datastore_azure.go
 create mode 100644 src/vendor/github.com/zededa/shared/libs/zedUpload/datastore_http.go
 rename src/vendor/github.com/zededa/shared/libs/zedUpload/{dnld_req.go => datastore_req.go} (88%)
 rename src/vendor/github.com/zededa/shared/libs/zedUpload/{dnld_sftp.go => datastore_sftp.go} (67%)
 create mode 100644 src/vendor/github.com/zededa/shared/libs/zedUpload/httputil/http.go
 rename src/vendor/github.com/zededa/shared/{srvs/drona/sftp => libs/zedUpload/sftputil}/sftp.go (62%)
 create mode 100644 src/vendor/go.opencensus.io/AUTHORS
 create mode 100644 src/vendor/go.opencensus.io/LICENSE
 create mode 100644 src/vendor/go.opencensus.io/exemplar/exemplar.go
 create mode 100644 src/vendor/go.opencensus.io/internal/internal.go
 create mode 100644 src/vendor/go.opencensus.io/internal/sanitize.go
 create mode 100644 src/vendor/go.opencensus.io/internal/tagencoding/tagencoding.go
 create mode 100644 src/vendor/go.opencensus.io/internal/traceinternals.go
 create mode 100644 src/vendor/go.opencensus.io/opencensus.go
 create mode 100644 src/vendor/go.opencensus.io/plugin/ochttp/client.go
 create mode 100644 src/vendor/go.opencensus.io/plugin/ochttp/client_stats.go
 create mode 100644 src/vendor/go.opencensus.io/plugin/ochttp/doc.go
 create mode 100644 src/vendor/go.opencensus.io/plugin/ochttp/propagation/b3/b3.go
 create mode 100644 src/vendor/go.opencensus.io/plugin/ochttp/propagation/tracecontext/propagation.go
 create mode 100644 src/vendor/go.opencensus.io/plugin/ochttp/route.go
 create mode 100644 src/vendor/go.opencensus.io/plugin/ochttp/server.go
 create mode 100644 src/vendor/go.opencensus.io/plugin/ochttp/span_annotating_client_trace.go
 create mode 100644 src/vendor/go.opencensus.io/plugin/ochttp/stats.go
 create mode 100644 src/vendor/go.opencensus.io/plugin/ochttp/trace.go
 create mode 100644 src/vendor/go.opencensus.io/stats/doc.go
 create mode 100644 src/vendor/go.opencensus.io/stats/internal/record.go
 create mode 100644 src/vendor/go.opencensus.io/stats/internal/validation.go
 create mode 100644 src/vendor/go.opencensus.io/stats/measure.go
 create mode 100644 src/vendor/go.opencensus.io/stats/measure_float64.go
 create mode 100644 src/vendor/go.opencensus.io/stats/measure_int64.go
 create mode 100644 src/vendor/go.opencensus.io/stats/record.go
 create mode 100644 src/vendor/go.opencensus.io/stats/units.go
 create mode 100644 src/vendor/go.opencensus.io/stats/view/aggregation.go
 create mode 100644 src/vendor/go.opencensus.io/stats/view/aggregation_data.go
 create mode 100644 src/vendor/go.opencensus.io/stats/view/collector.go
 create mode 100644 src/vendor/go.opencensus.io/stats/view/doc.go
 create mode 100644 src/vendor/go.opencensus.io/stats/view/export.go
 create mode 100644 src/vendor/go.opencensus.io/stats/view/view.go
 create mode 100644 src/vendor/go.opencensus.io/stats/view/worker.go
 create mode 100644 src/vendor/go.opencensus.io/stats/view/worker_commands.go
 create mode 100644 src/vendor/go.opencensus.io/tag/context.go
 create mode 100644 src/vendor/go.opencensus.io/tag/doc.go
 create mode 100644 src/vendor/go.opencensus.io/tag/key.go
 create mode 100644 src/vendor/go.opencensus.io/tag/map.go
 create mode 100644 src/vendor/go.opencensus.io/tag/map_codec.go
 create mode 100644 src/vendor/go.opencensus.io/tag/profile_19.go
 create mode 100644 src/vendor/go.opencensus.io/tag/profile_not19.go
 create mode 100644 src/vendor/go.opencensus.io/tag/validate.go
 create mode 100644 src/vendor/go.opencensus.io/trace/basetypes.go
 create mode 100644 src/vendor/go.opencensus.io/trace/config.go
 create mode 100644 src/vendor/go.opencensus.io/trace/doc.go
 create mode 100644 src/vendor/go.opencensus.io/trace/exemplar.go
 create mode 100644 src/vendor/go.opencensus.io/trace/export.go
 create mode 100644 src/vendor/go.opencensus.io/trace/internal/internal.go
 create mode 100644 src/vendor/go.opencensus.io/trace/propagation/propagation.go
 create mode 100644 src/vendor/go.opencensus.io/trace/sampling.go
 create mode 100644 src/vendor/go.opencensus.io/trace/spanbucket.go
 create mode 100644 src/vendor/go.opencensus.io/trace/spanstore.go
 create mode 100644 src/vendor/go.opencensus.io/trace/status_codes.go
 create mode 100644 src/vendor/go.opencensus.io/trace/trace.go
 create mode 100644 src/vendor/go.opencensus.io/trace/trace_go11.go
 create mode 100644 src/vendor/go.opencensus.io/trace/trace_nongo11.go
 create mode 100644 src/vendor/go.opencensus.io/trace/tracestate/tracestate.go
 create mode 100644 src/vendor/golang.org/x/net/AUTHORS
 create mode 100644 src/vendor/golang.org/x/net/CONTRIBUTORS
 create mode 100644 src/vendor/golang.org/x/net/LICENSE
 create mode 100644 src/vendor/golang.org/x/net/PATENTS
 create mode 100644 src/vendor/golang.org/x/net/context/context.go
 create mode 100644 src/vendor/golang.org/x/net/context/go17.go
 create mode 100644 src/vendor/golang.org/x/net/context/go19.go
 create mode 100644 src/vendor/golang.org/x/net/context/pre_go17.go
 create mode 100644 src/vendor/golang.org/x/net/context/pre_go19.go
 create mode 100644 src/vendor/golang.org/x/net/html/atom/atom.go
 create mode 100644 src/vendor/golang.org/x/net/html/atom/gen.go
 create mode 100644 src/vendor/golang.org/x/net/html/atom/table.go
 create mode 100644 src/vendor/golang.org/x/net/html/const.go
 create mode 100644 src/vendor/golang.org/x/net/html/doc.go
 create mode 100644 src/vendor/golang.org/x/net/html/doctype.go
 create mode 100644 src/vendor/golang.org/x/net/html/entity.go
 create mode 100644 src/vendor/golang.org/x/net/html/escape.go
 create mode 100644 src/vendor/golang.org/x/net/html/foreign.go
 create mode 100644 src/vendor/golang.org/x/net/html/node.go
 create mode 100644 src/vendor/golang.org/x/net/html/parse.go
 create mode 100644 src/vendor/golang.org/x/net/html/render.go
 create mode 100644 src/vendor/golang.org/x/net/html/token.go
 create mode 100644 src/vendor/golang.org/x/net/http/httpguts/guts.go
 create mode 100644 src/vendor/golang.org/x/net/http/httpguts/httplex.go
 create mode 100644 src/vendor/golang.org/x/net/http2/ciphers.go
 create mode 100644 src/vendor/golang.org/x/net/http2/client_conn_pool.go
 create mode 100644 src/vendor/golang.org/x/net/http2/databuffer.go
 create mode 100644 src/vendor/golang.org/x/net/http2/errors.go
 create mode 100644 src/vendor/golang.org/x/net/http2/flow.go
 create mode 100644 src/vendor/golang.org/x/net/http2/frame.go
 create mode 100644 src/vendor/golang.org/x/net/http2/go111.go
 create mode 100644 src/vendor/golang.org/x/net/http2/gotrack.go
 create mode 100644 src/vendor/golang.org/x/net/http2/headermap.go
 create mode 100644 src/vendor/golang.org/x/net/http2/hpack/encode.go
 create mode 100644 src/vendor/golang.org/x/net/http2/hpack/hpack.go
 create mode 100644 src/vendor/golang.org/x/net/http2/hpack/huffman.go
 create mode 100644 src/vendor/golang.org/x/net/http2/hpack/tables.go
 create mode 100644 src/vendor/golang.org/x/net/http2/http2.go
 create mode 100644 src/vendor/golang.org/x/net/http2/not_go111.go
 create mode 100644 src/vendor/golang.org/x/net/http2/pipe.go
 create mode 100644 src/vendor/golang.org/x/net/http2/server.go
 create mode 100644 src/vendor/golang.org/x/net/http2/transport.go
 create mode 100644 src/vendor/golang.org/x/net/http2/write.go
 create mode 100644 src/vendor/golang.org/x/net/http2/writesched.go
 create mode 100644 src/vendor/golang.org/x/net/http2/writesched_priority.go
 create mode 100644 src/vendor/golang.org/x/net/http2/writesched_random.go
 create mode 100644 src/vendor/golang.org/x/net/idna/idna.go
 create mode 100644 src/vendor/golang.org/x/net/idna/punycode.go
 create mode 100644 src/vendor/golang.org/x/net/idna/tables.go
 create mode 100644 src/vendor/golang.org/x/net/idna/trie.go
 create mode 100644 src/vendor/golang.org/x/net/idna/trieval.go
 create mode 100644 src/vendor/golang.org/x/net/internal/timeseries/timeseries.go
 create mode 100644 src/vendor/golang.org/x/net/trace/events.go
 create mode 100644 src/vendor/golang.org/x/net/trace/histogram.go
 create mode 100644 src/vendor/golang.org/x/net/trace/trace.go
 create mode 100644 src/vendor/golang.org/x/sync/AUTHORS
 create mode 100644 src/vendor/golang.org/x/sync/CONTRIBUTORS
 create mode 100644 src/vendor/golang.org/x/sync/LICENSE
 create mode 100644 src/vendor/golang.org/x/sync/PATENTS
 create mode 100644 src/vendor/golang.org/x/sync/semaphore/semaphore.go
 create mode 100644 src/vendor/golang.org/x/text/AUTHORS
 create mode 100644 src/vendor/golang.org/x/text/CONTRIBUTORS
 create mode 100644 src/vendor/golang.org/x/text/LICENSE
 create mode 100644 src/vendor/golang.org/x/text/PATENTS
 create mode 100644 src/vendor/golang.org/x/text/collate/build/builder.go
 create mode 100644 src/vendor/golang.org/x/text/collate/build/colelem.go
 create mode 100644 src/vendor/golang.org/x/text/collate/build/contract.go
 create mode 100644 src/vendor/golang.org/x/text/collate/build/order.go
 create mode 100644 src/vendor/golang.org/x/text/collate/build/table.go
 create mode 100644 src/vendor/golang.org/x/text/collate/build/trie.go
 create mode 100644 src/vendor/golang.org/x/text/collate/collate.go
 create mode 100644 src/vendor/golang.org/x/text/collate/index.go
 create mode 100644 src/vendor/golang.org/x/text/collate/maketables.go
 create mode 100644 src/vendor/golang.org/x/text/collate/option.go
 create mode 100644 src/vendor/golang.org/x/text/collate/sort.go
 create mode 100644 src/vendor/golang.org/x/text/collate/tables.go
 create mode 100644 src/vendor/golang.org/x/text/internal/colltab/collelem.go
 create mode 100644 src/vendor/golang.org/x/text/internal/colltab/colltab.go
 create mode 100644 src/vendor/golang.org/x/text/internal/colltab/contract.go
 create mode 100644 src/vendor/golang.org/x/text/internal/colltab/iter.go
 create mode 100644 src/vendor/golang.org/x/text/internal/colltab/numeric.go
 create mode 100644 src/vendor/golang.org/x/text/internal/colltab/table.go
 create mode 100644 src/vendor/golang.org/x/text/internal/colltab/trie.go
 create mode 100644 src/vendor/golang.org/x/text/internal/colltab/weighter.go
 create mode 100644 src/vendor/golang.org/x/text/internal/gen/code.go
 create mode 100644 src/vendor/golang.org/x/text/internal/gen/gen.go
 create mode 100644 src/vendor/golang.org/x/text/internal/tag/tag.go
 create mode 100644 src/vendor/golang.org/x/text/internal/triegen/compact.go
 create mode 100644 src/vendor/golang.org/x/text/internal/triegen/print.go
 create mode 100644 src/vendor/golang.org/x/text/internal/triegen/triegen.go
 create mode 100644 src/vendor/golang.org/x/text/internal/ucd/ucd.go
 create mode 100644 src/vendor/golang.org/x/text/language/common.go
 create mode 100644 src/vendor/golang.org/x/text/language/coverage.go
 create mode 100644 src/vendor/golang.org/x/text/language/doc.go
 create mode 100644 src/vendor/golang.org/x/text/language/gen.go
 create mode 100644 src/vendor/golang.org/x/text/language/gen_common.go
 create mode 100644 src/vendor/golang.org/x/text/language/gen_index.go
 create mode 100644 src/vendor/golang.org/x/text/language/go1_1.go
 create mode 100644 src/vendor/golang.org/x/text/language/go1_2.go
 create mode 100644 src/vendor/golang.org/x/text/language/index.go
 create mode 100644 src/vendor/golang.org/x/text/language/language.go
 create mode 100644 src/vendor/golang.org/x/text/language/lookup.go
 create mode 100644 src/vendor/golang.org/x/text/language/match.go
 create mode 100644 src/vendor/golang.org/x/text/language/parse.go
 create mode 100644 src/vendor/golang.org/x/text/language/tables.go
 create mode 100644 src/vendor/golang.org/x/text/language/tags.go
 create mode 100644 src/vendor/golang.org/x/text/secure/bidirule/bidirule.go
 create mode 100644 src/vendor/golang.org/x/text/secure/bidirule/bidirule10.0.0.go
 create mode 100644 src/vendor/golang.org/x/text/secure/bidirule/bidirule9.0.0.go
 create mode 100644 src/vendor/golang.org/x/text/transform/transform.go
 create mode 100644 src/vendor/golang.org/x/text/unicode/bidi/bidi.go
 create mode 100644 src/vendor/golang.org/x/text/unicode/bidi/bracket.go
 create mode 100644 src/vendor/golang.org/x/text/unicode/bidi/core.go
 create mode 100644 src/vendor/golang.org/x/text/unicode/bidi/gen.go
 create mode 100644 src/vendor/golang.org/x/text/unicode/bidi/gen_ranges.go
 create mode 100644 src/vendor/golang.org/x/text/unicode/bidi/gen_trieval.go
 create mode 100644 src/vendor/golang.org/x/text/unicode/bidi/prop.go
 create mode 100644 src/vendor/golang.org/x/text/unicode/bidi/tables10.0.0.go
 create mode 100644 src/vendor/golang.org/x/text/unicode/bidi/tables9.0.0.go
 create mode 100644 src/vendor/golang.org/x/text/unicode/bidi/trieval.go
 create mode 100644 src/vendor/golang.org/x/text/unicode/cldr/base.go
 create mode 100644 src/vendor/golang.org/x/text/unicode/cldr/cldr.go
 create mode 100644 src/vendor/golang.org/x/text/unicode/cldr/collate.go
 create mode 100644 src/vendor/golang.org/x/text/unicode/cldr/decode.go
 create mode 100644 src/vendor/golang.org/x/text/unicode/cldr/makexml.go
 create mode 100644 src/vendor/golang.org/x/text/unicode/cldr/resolve.go
 create mode 100644 src/vendor/golang.org/x/text/unicode/cldr/slice.go
 create mode 100644 src/vendor/golang.org/x/text/unicode/cldr/xml.go
 create mode 100644 src/vendor/golang.org/x/text/unicode/norm/composition.go
 create mode 100644 src/vendor/golang.org/x/text/unicode/norm/forminfo.go
 create mode 100644 src/vendor/golang.org/x/text/unicode/norm/input.go
 create mode 100644 src/vendor/golang.org/x/text/unicode/norm/iter.go
 create mode 100644 src/vendor/golang.org/x/text/unicode/norm/maketables.go
 create mode 100644 src/vendor/golang.org/x/text/unicode/norm/normalize.go
 create mode 100644 src/vendor/golang.org/x/text/unicode/norm/readwriter.go
 create mode 100644 src/vendor/golang.org/x/text/unicode/norm/tables10.0.0.go
 create mode 100644 src/vendor/golang.org/x/text/unicode/norm/tables9.0.0.go
 create mode 100644 src/vendor/golang.org/x/text/unicode/norm/transform.go
 create mode 100644 src/vendor/golang.org/x/text/unicode/norm/trie.go
 create mode 100644 src/vendor/golang.org/x/text/unicode/norm/triegen.go
 create mode 100644 src/vendor/golang.org/x/text/unicode/rangetable/gen.go
 create mode 100644 src/vendor/golang.org/x/text/unicode/rangetable/merge.go
 create mode 100644 src/vendor/golang.org/x/text/unicode/rangetable/rangetable.go
 create mode 100644 src/vendor/golang.org/x/text/unicode/rangetable/tables10.0.0.go
 create mode 100644 src/vendor/golang.org/x/text/unicode/rangetable/tables9.0.0.go
 create mode 100644 src/vendor/google.golang.org/api/AUTHORS
 create mode 100644 src/vendor/google.golang.org/api/CONTRIBUTORS
 create mode 100644 src/vendor/google.golang.org/api/LICENSE
 create mode 100644 src/vendor/google.golang.org/api/googleapi/internal/uritemplates/LICENSE
 create mode 100644 src/vendor/google.golang.org/api/support/bundler/bundler.go
 create mode 100644 src/vendor/google.golang.org/genproto/LICENSE
 create mode 100644 src/vendor/google.golang.org/genproto/googleapis/rpc/status/status.pb.go
 create mode 100644 src/vendor/google.golang.org/grpc/AUTHORS
 create mode 100644 src/vendor/google.golang.org/grpc/LICENSE
 create mode 100644 src/vendor/google.golang.org/grpc/backoff.go
 create mode 100644 src/vendor/google.golang.org/grpc/balancer.go
 create mode 100644 src/vendor/google.golang.org/grpc/balancer/balancer.go
 create mode 100644 src/vendor/google.golang.org/grpc/balancer/base/balancer.go
 create mode 100644 src/vendor/google.golang.org/grpc/balancer/base/base.go
 create mode 100644 src/vendor/google.golang.org/grpc/balancer/roundrobin/roundrobin.go
 create mode 100644 src/vendor/google.golang.org/grpc/balancer_conn_wrappers.go
 create mode 100644 src/vendor/google.golang.org/grpc/balancer_v1_wrapper.go
 create mode 100644 src/vendor/google.golang.org/grpc/binarylog/grpc_binarylog_v1/binarylog.pb.go
 create mode 100644 src/vendor/google.golang.org/grpc/call.go
 create mode 100644 src/vendor/google.golang.org/grpc/clientconn.go
 create mode 100644 src/vendor/google.golang.org/grpc/codec.go
 create mode 100644 src/vendor/google.golang.org/grpc/codes/code_string.go
 create mode 100644 src/vendor/google.golang.org/grpc/codes/codes.go
 create mode 100644 src/vendor/google.golang.org/grpc/connectivity/connectivity.go
 create mode 100644 src/vendor/google.golang.org/grpc/credentials/credentials.go
 create mode 100644 src/vendor/google.golang.org/grpc/credentials/internal/syscallconn.go
 create mode 100644 src/vendor/google.golang.org/grpc/credentials/internal/syscallconn_appengine.go
 create mode 100644 src/vendor/google.golang.org/grpc/dialoptions.go
 create mode 100644 src/vendor/google.golang.org/grpc/doc.go
 create mode 100644 src/vendor/google.golang.org/grpc/encoding/encoding.go
 create mode 100644 src/vendor/google.golang.org/grpc/encoding/proto/proto.go
 create mode 100644 src/vendor/google.golang.org/grpc/grpclog/grpclog.go
 create mode 100644 src/vendor/google.golang.org/grpc/grpclog/logger.go
 create mode 100644 src/vendor/google.golang.org/grpc/grpclog/loggerv2.go
 create mode 100644 src/vendor/google.golang.org/grpc/interceptor.go
 create mode 100644 src/vendor/google.golang.org/grpc/internal/backoff/backoff.go
 create mode 100644 src/vendor/google.golang.org/grpc/internal/binarylog/binarylog.go
 create mode 100644 src/vendor/google.golang.org/grpc/internal/binarylog/binarylog_testutil.go
 create mode 100644 src/vendor/google.golang.org/grpc/internal/binarylog/env_config.go
 create mode 100644 src/vendor/google.golang.org/grpc/internal/binarylog/method_logger.go
 create mode 100644 src/vendor/google.golang.org/grpc/internal/binarylog/sink.go
 create mode 100644 src/vendor/google.golang.org/grpc/internal/binarylog/util.go
 create mode 100644 src/vendor/google.golang.org/grpc/internal/channelz/funcs.go
 create mode 100644 src/vendor/google.golang.org/grpc/internal/channelz/types.go
 create mode 100644 src/vendor/google.golang.org/grpc/internal/channelz/types_linux.go
 create mode 100644 src/vendor/google.golang.org/grpc/internal/channelz/types_nonlinux.go
 create mode 100644 src/vendor/google.golang.org/grpc/internal/channelz/util_linux.go
 create mode 100644 src/vendor/google.golang.org/grpc/internal/channelz/util_nonlinux.go
 create mode 100644 src/vendor/google.golang.org/grpc/internal/envconfig/envconfig.go
 create mode 100644 src/vendor/google.golang.org/grpc/internal/grpcrand/grpcrand.go
 create mode 100644 src/vendor/google.golang.org/grpc/internal/grpcsync/event.go
 create mode 100644 src/vendor/google.golang.org/grpc/internal/internal.go
 create mode 100644 src/vendor/google.golang.org/grpc/internal/syscall/syscall_linux.go
 create mode 100644 src/vendor/google.golang.org/grpc/internal/syscall/syscall_nonlinux.go
 create mode 100644 src/vendor/google.golang.org/grpc/internal/transport/bdp_estimator.go
 create mode 100644 src/vendor/google.golang.org/grpc/internal/transport/controlbuf.go
 create mode 100644 src/vendor/google.golang.org/grpc/internal/transport/defaults.go
 create mode 100644 src/vendor/google.golang.org/grpc/internal/transport/flowcontrol.go
 create mode 100644 src/vendor/google.golang.org/grpc/internal/transport/handler_server.go
 create mode 100644 src/vendor/google.golang.org/grpc/internal/transport/http2_client.go
 create mode 100644 src/vendor/google.golang.org/grpc/internal/transport/http2_server.go
 create mode 100644 src/vendor/google.golang.org/grpc/internal/transport/http_util.go
 create mode 100644 src/vendor/google.golang.org/grpc/internal/transport/log.go
 create mode 100644 src/vendor/google.golang.org/grpc/internal/transport/transport.go
 create mode 100644 src/vendor/google.golang.org/grpc/keepalive/keepalive.go
 create mode 100644 src/vendor/google.golang.org/grpc/metadata/metadata.go
 create mode 100644 src/vendor/google.golang.org/grpc/naming/dns_resolver.go
 create mode 100644 src/vendor/google.golang.org/grpc/naming/naming.go
 create mode 100644 src/vendor/google.golang.org/grpc/peer/peer.go
 create mode 100644 src/vendor/google.golang.org/grpc/picker_wrapper.go
 create mode 100644 src/vendor/google.golang.org/grpc/pickfirst.go
 create mode 100644 src/vendor/google.golang.org/grpc/proxy.go
 create mode 100644 src/vendor/google.golang.org/grpc/resolver/dns/dns_resolver.go
 create mode 100644 src/vendor/google.golang.org/grpc/resolver/passthrough/passthrough.go
 create mode 100644 src/vendor/google.golang.org/grpc/resolver/resolver.go
 create mode 100644 src/vendor/google.golang.org/grpc/resolver_conn_wrapper.go
 create mode 100644 src/vendor/google.golang.org/grpc/rpc_util.go
